; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;1133       int move,                                     /* either G_2 (cw arc) or G_3 (ccw arc)             */
;;;1134       int side,                                     /* either RIGHT or LEFT                             */
;;;1135       double tool_radius,                           /* radius of the tool                               */
;;;1136       double current_x,                             /* first coordinate of current point                */
;;;1137       double current_y,                             /* second coordinate of current point               */
;;;1138       double end_x,                                 /* first coordinate of arc end point                */
;;;1139       double end_y,                                 /* second coordinate of arc end point               */
;;;1140       double i_number,                              /* first coordinate offset of center from current   */
;;;1141       double j_number,                              /* second coordinate offset of center from current  */
;;;1142       double * center_x,                            /* pointer to first coordinate of center of arc     */
;;;1143       double * center_y,                            /* pointer to second coordinate of center of arc    */
;;;1144       int * turn,                                   /* pointer to number of full or partial circles CCW */
;;;1145       double tolerance)                             /* tolerance of differing radii                     */
;;;1146       {
000004  b089              SUB      sp,sp,#0x24
000006  4680              MOV      r8,r0
000008  4689              MOV      r9,r1
00000a  4616              MOV      r6,r2
00000c  461f              MOV      r7,r3
00000e  e9ddab1f          LDRD     r10,r11,[sp,#0x7c]
;;;1147           static char name[] SET_TO "arc_data_comp_ijk";
;;;1148           double arc_radius;
;;;1149           double radius2;
;;;1150   
;;;1151           *center_x SET_TO (current_x + i_number);
000012  e9dd231a          LDRD     r2,r3,[sp,#0x68]
000016  e9dd0112          LDRD     r0,r1,[sp,#0x48]
00001a  f7fffffe          BL       __aeabi_dadd
00001e  9a1e              LDR      r2,[sp,#0x78]
000020  c203              STM      r2!,{r0,r1}
;;;1152           *center_y SET_TO (current_y + j_number);
000022  e9dd231c          LDRD     r2,r3,[sp,#0x70]
000026  e9dd0114          LDRD     r0,r1,[sp,#0x50]
00002a  f7fffffe          BL       __aeabi_dadd
00002e  e9ca0100          STRD     r0,r1,[r10,#0]
;;;1153           arc_radius SET_TO hypot(i_number, j_number);
000032  a81a              ADD      r0,sp,#0x68
000034  c80f              LDM      r0,{r0-r3}
000036  f7fffffe          BL       hypot
00003a  e9cd0106          STRD     r0,r1,[sp,#0x18]
;;;1154           radius2 SET_TO hypot((*center_x - end_x), (*center_y - end_y));
00003e  e9da0100          LDRD     r0,r1,[r10,#0]
000042  e9cd0100          STRD     r0,r1,[sp,#0]
000046  e9dd2318          LDRD     r2,r3,[sp,#0x60]
00004a  f7fffffe          BL       __aeabi_dsub
00004e  e9cd0104          STRD     r0,r1,[sp,#0x10]
000052  991e              LDR      r1,[sp,#0x78]
000054  c903              LDM      r1,{r0,r1}
000056  e9cd0100          STRD     r0,r1,[sp,#0]
00005a  e9dd2316          LDRD     r2,r3,[sp,#0x58]
00005e  f7fffffe          BL       __aeabi_dsub
000062  e9cd0102          STRD     r0,r1,[sp,#8]
000066  e9dd2304          LDRD     r2,r3,[sp,#0x10]
00006a  f7fffffe          BL       hypot
00006e  4604              MOV      r4,r0
000070  460d              MOV      r5,r1
;;;1155           radius2 SET_TO
000072  f1b90f02          CMP      r9,#2
000076  d102              BNE      |L1.126|
;;;1156               (((side IS LEFT ) AND (move IS 30)) OR
000078  f1b80f1e          CMP      r8,#0x1e
00007c  d005              BEQ      |L1.138|
                  |L1.126|
;;;1157               ((side IS RIGHT) AND (move IS 20))) ?
00007e  f1b90f01          CMP      r9,#1
000082  d109              BNE      |L1.152|
000084  f1b80f14          CMP      r8,#0x14
000088  d106              BNE      |L1.152|
                  |L1.138|
;;;1158               (radius2 - tool_radius): (radius2 + tool_radius);
00008a  4632              MOV      r2,r6
00008c  463b              MOV      r3,r7
00008e  4620              MOV      r0,r4
000090  4629              MOV      r1,r5
000092  f7fffffe          BL       __aeabi_dsub
000096  e005              B        |L1.164|
                  |L1.152|
000098  4632              MOV      r2,r6
00009a  463b              MOV      r3,r7
00009c  4620              MOV      r0,r4
00009e  4629              MOV      r1,r5
0000a0  f7fffffe          BL       __aeabi_dadd
                  |L1.164|
0000a4  4604              MOV      r4,r0
0000a6  460d              MOV      r5,r1
;;;1159           CHK((fabs(arc_radius - radius2) > tolerance),
0000a8  4622              MOV      r2,r4
0000aa  462b              MOV      r3,r5
0000ac  e9dd0106          LDRD     r0,r1,[sp,#0x18]
0000b0  f7fffffe          BL       __aeabi_dsub
0000b4  f0214100          BIC      r1,r1,#0x80000000
0000b8  e9cd0104          STRD     r0,r1,[sp,#0x10]
0000bc  e9dd2322          LDRD     r2,r3,[sp,#0x88]
0000c0  f7fffffe          BL       __aeabi_cdrcmple
0000c4  d228              BCS      |L1.280|
0000c6  f04f0100          MOV      r1,#0
0000ca  482f              LDR      r0,|L1.392|
0000cc  f8c0114c          STR      r1,[r0,#0x14c]
0000d0  4601              MOV      r1,r0
0000d2  f8d1314c          LDR      r3,[r1,#0x14c]
0000d6  f8d1114c          LDR      r1,[r1,#0x14c]
0000da  f1010101          ADD      r1,r1,#1
0000de  4602              MOV      r2,r0
0000e0  f8c2114c          STR      r1,[r2,#0x14c]
0000e4  eb030183          ADD      r1,r3,r3,LSL #2
0000e8  f6a06254          SUB      r2,r0,#0xe54
0000ec  eb021101          ADD      r1,r2,r1,LSL #4
0000f0  4608              MOV      r0,r1
0000f2  4926              LDR      r1,|L1.396|
0000f4  f7fffffe          BL       strcpy
0000f8  f04f0100          MOV      r1,#0
0000fc  4822              LDR      r0,|L1.392|
0000fe  f8d0014c          LDR      r0,[r0,#0x14c]
000102  eb000080          ADD      r0,r0,r0,LSL #2
000106  4a22              LDR      r2,|L1.400|
000108  eb021000          ADD      r0,r2,r0,LSL #4
00010c  7001              STRB     r1,[r0,#0]
00010e  f04f0098          MOV      r0,#0x98
                  |L1.274|
;;;1160               NCE_RADIUS_TO_END_OF_ARC_DIFFERS_FROM_RADIUS_TO_START);
;;;1161      /* This catches an arc too small for the tool, also */
;;;1162           if (move IS G_2)
;;;1163               *turn SET_TO -1;
;;;1164           else if (move IS G_3)
;;;1165               *turn SET_TO 1;
;;;1166           else
;;;1167               ERM(NCE_BUG_CODE_NOT_G2_OR_G3);
;;;1168           return RS274NGC_OK;
;;;1169       }
000112  b009              ADD      sp,sp,#0x24
000114  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.280|
000118  f1b80f14          CMP      r8,#0x14              ;1162
00011c  d104              BNE      |L1.296|
00011e  f04f30ff          MOV      r0,#0xffffffff        ;1163
000122  f8cb0000          STR      r0,[r11,#0]           ;1163
000126  e02d              B        |L1.388|
                  |L1.296|
000128  f1b80f1e          CMP      r8,#0x1e              ;1164
00012c  d104              BNE      |L1.312|
00012e  f04f0001          MOV      r0,#1                 ;1165
000132  f8cb0000          STR      r0,[r11,#0]           ;1165
000136  e025              B        |L1.388|
                  |L1.312|
000138  f04f0100          MOV      r1,#0                 ;1167
00013c  4812              LDR      r0,|L1.392|
00013e  f8c0114c          STR      r1,[r0,#0x14c]        ;1167
000142  4601              MOV      r1,r0                 ;1167
000144  f8d1314c          LDR      r3,[r1,#0x14c]        ;1167
000148  f8d1114c          LDR      r1,[r1,#0x14c]        ;1167
00014c  f1010101          ADD      r1,r1,#1              ;1167
000150  4602              MOV      r2,r0                 ;1167
000152  f8c2114c          STR      r1,[r2,#0x14c]        ;1167
000156  eb030183          ADD      r1,r3,r3,LSL #2       ;1167
00015a  4a0d              LDR      r2,|L1.400|
00015c  eb021101          ADD      r1,r2,r1,LSL #4       ;1167
000160  4608              MOV      r0,r1                 ;1167
000162  490a              LDR      r1,|L1.396|
000164  f7fffffe          BL       strcpy
000168  f04f0100          MOV      r1,#0                 ;1167
00016c  4806              LDR      r0,|L1.392|
00016e  f8d0014c          LDR      r0,[r0,#0x14c]        ;1167
000172  eb000080          ADD      r0,r0,r0,LSL #2       ;1167
000176  4a06              LDR      r2,|L1.400|
000178  eb021000          ADD      r0,r2,r0,LSL #4       ;1167
00017c  7001              STRB     r1,[r0,#0]            ;1167
00017e  f04f0014          MOV      r0,#0x14              ;1167
000182  e7c6              B        |L1.274|
                  |L1.388|
000184  2000              MOVS     r0,#0                 ;1168
000186  e7c4              B        |L1.274|
;;;1170   
                          ENDP

                  |L1.392|
                          DCD      _setup+0xc000
                  |L1.396|
                          DCD      name
                  |L1.400|
                          DCD      _setup+0xb1ac

                          AREA ||i.arc_data_comp_r||, CODE, READONLY, ALIGN=2

                  arc_data_comp_r PROC
;;;1227   
;;;1228       static int arc_data_comp_r(                   /* ARGUMENTS                                 */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;1229       int move,                                     /* either G_2 (cw arc) or G_3 (ccw arc)             */
;;;1230       int side,                                     /* either RIGHT or LEFT                             */
;;;1231       double tool_radius,                           /* radius of the tool                               */
;;;1232       double current_x,                             /* first coordinate of current point                */
;;;1233       double current_y,                             /* second coordinate of current point               */
;;;1234       double end_x,                                 /* first coordinate of arc end point                */
;;;1235       double end_y,                                 /* second coordinate of arc end point               */
;;;1236       double big_radius,                            /* radius of arc                                    */
;;;1237       double * center_x,                            /* pointer to first coordinate of center of arc     */
;;;1238       double * center_y,                            /* pointer to second coordinate of center of arc    */
;;;1239       int * turn)                                   /* pointer to number of full or partial circles CCW */
;;;1240       {
000004  b09a              SUB      sp,sp,#0x68
000006  4682              MOV      r10,r0
000008  468b              MOV      r11,r1
00000a  e9dd6730          LDRD     r6,r7,[sp,#0xc0]
;;;1241           static char name[] SET_TO "arc_data_comp_r";
;;;1242           double abs_radius;                        /* absolute value of big_radius          */
;;;1243           double alpha;                             /* direction of line from current to end */
;;;1244           double distance;                          /* length of line L from current to end  */
;;;1245           double mid_length;                        /* length from current point to point P  */
;;;1246           double offset;                            /* length of line from P to center       */
;;;1247           double radius2;                           /* distance from center to current point */
;;;1248           double mid_x;                             /* x-value of point P                    */
;;;1249           double mid_y;                             /* y-value of point P                    */
;;;1250           double theta;                             /* direction of line from P to center    */
;;;1251   
;;;1252           abs_radius SET_TO fabs(big_radius);
00000e  f0274000          BIC      r0,r7,#0x80000000
000012  e9cd6018          STRD     r6,r0,[sp,#0x60]
;;;1253           CHK(((abs_radius <= tool_radius) AND (((side IS LEFT ) AND (move IS G_3)) OR
000016  e9dd231c          LDRD     r2,r3,[sp,#0x70]
00001a  e9dd0118          LDRD     r0,r1,[sp,#0x60]
00001e  f7fffffe          BL       __aeabi_cdcmple
000022  d834              BHI      |L2.142|
000024  f1bb0f02          CMP      r11,#2
000028  d102              BNE      |L2.48|
00002a  f1ba0f1e          CMP      r10,#0x1e
